c[?7l[2J[0mSeaBIOS (version 1.16.3-2.fc40)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+3EFCA420+3EF0A420 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Hard Disk...
Boot failed: could not read the boot disk

Booting from Floppy...
Loading EPOS .... done
Ignoring ELF segment 1 at 0x80480d4!

*** This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x IA32 at 2000 MHz (BUS clock = 2000 MHz)
  Machine:      PC
  Memory:       1048576 KB [0x00000000:0x40000000]
  User memory:  1047472 KB [0x00000000:0x3feec000]
  I/O space:    28612 KB [0xfd000000:0xfebf1000]
  Node Id:      will get from the network!
  Position:     will get from the network!
  Setup:        22592 bytes
  APP code:     40960 bytes	data: 4214784 bytes

Periodic Thread Component Test

This test consists in creating three periodic threads as follows:
- Every 100ms, thread A executes "a" for 50ms;
8086 a [A={i=1610612736,d=0,c=3181} B={i=1610612736,d=0,c=1563} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800d60

8095 b [A={i=1610612736,d=0,c=3182} B={i=1610612736,d=0,c=1563} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

8138 a [A={i=1610612736,d=0,c=3182} B={i=1610612736,d=0,c=1572} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8163 b [A={i=1610612736,d=0,c=3203} B={i=1610612736,d=0,c=1572} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8207 b [A={i=1610612736,d=0,c=3222} B={i=1610612736,d=0,c=1592} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4

8214 a [A={i=1610612736,d=0,c=3222} B={i=1610612736,d=0,c=1592} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

8248 a [A={i=1610612736,d=0,c=3229} B={i=1610612736,d=0,c=1592} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800d60

8249 b [A={i=1610612736,d=0,c=3230} B={i=1610612736,d=0,c=1592} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8292 b [A={i=1610612736,d=0,c=3249} B={i=1610612736,d=0,c=1613} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

8333 a [A={i=1610612736,d=0,c=3249} B={i=1610612736,d=0,c=1615} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

8337 b [A={i=1610612736,d=0,c=3285} B={i=1610612736,d=0,c=1615} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4

8365 a [A={i=1610612736,d=0,c=3285} B={i=1610612736,d=0,c=1634} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8457 b [A={i=1610612736,d=0,c=3315} B={i=1610612736,d=0,c=1652} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8468 b [A={i=1610612736,d=0,c=3326} B={i=1610612736,d=0,c=1654} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8493 b [A={i=1610612736,d=0,c=3335} B={i=1610612736,d=0,c=1664} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4

8502 a [A={i=1610612736,d=0,c=3335} B={i=1610612736,d=0,c=PREV: 0x80800eb4, NEXT
: 0x80800eb4
1669} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

8507 a [A={i=1610612736,d=0,c=3345} B={i=1610612736,d=0,c=1669} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

8542 a [A={i=1610612736,d=0,c=3345} B={i=1610612736,d=0,c=1669} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8550 b [A={i=1610612736,d=0,c=3386} B={i=1610612736,d=0,c=1669} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8589 b [A={i=1610612736,d=0,c=3395} B={i=1610612736,d=0,c=1680} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

8638 a [A={i=1610612736,d=0,c=3395} B={i=1610612736,d=0,c=1688} C={i=1610612736,
d=0,c=1265}]
8639 a [A={i=1610612736,d=0,c=3395} B={i=1610612736,d=0,c=1688} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8660 b [A={i=1610612736,d=0,c=3447} B={i=1610612736,d=0,c=1688} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8685 b [A={i=1610612736,d=0,c=3456} B={i=1610612736,d=0,c=1698} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

8701 a [A={i=1610612736,d=0,c=3456} B={i=1610612736,d=0,c=1700} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

8745 a [A={i=1610612736,d=0,c=3471} B={i=1610612736,d=0,c=1700} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800d60

8747 b [A={i=1610612736,d=0,c=3472} B={i=1610612736,d=0,c=1700} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8771 b [A={i=1610612736,d=0,c=3481} B={i=1610612736,d=0,c=1710} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

8798 a [A={i=1610612736,d=0,c=3481} B={i=1610612736,d=0,c=1716} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800d60

8825 b [A={i=1610612736,d=0,c=3508} B={i=1610612736,d=0,c=1716} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800d60

8838 b [A={i=1610612736,d=0,c=3508} B={i=1610612736,d=0,c=1716} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4

8845 a [A={i=1610612736,d=0,c=3508} B={i=1610612736,d=0,c=1735} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800d60

8862 b [A={i=1610612736,d=0,c=3518} B={i=1610612736,d=0,c=1735} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

8888 a [A={i=1610612736,d=0,c=3518} B={i=1610612736,d=0,c=1743} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8906 b [A={i=1610612736,d=0,c=3561} B={i=1610612736,d=0,c=1743} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8932 b [A={i=1610612736,d=0,c=3570} B={i=1610612736,d=0,c=1753} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4

8933 a [A={i=1610612736,d=0,c=3570} B={i=1610612736,d=0,c=1759} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

8945 a [A={i=1610612736,d=0,c=3572} B={i=1610612736,d=0,c=1759} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

8989 a [A={i=1610612736,d=0,c=3572} B={i=1610612736,d=0,c=1759} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

8999 b [A={i=1610612736,d=0,c=3613} B={i=1610612736,d=0,c=1759} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

9026 b [A={i=1610612736,d=0,c=3622} B={i=1610612736,d=0,c=1769} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9065 a [A={i=1610612736,d=0,c=3622} B={i=1610612736,d=0,c=1776} C={i=1610612736,
d=0,c=1265}]
9066 a [A={i=1610612736,d=0,c=3622} B={i=1610612736,d=0,c=1776} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

9096 b [A={i=1610612736,d=0,c=3676} B={i=1610612736,d=0,c=1776} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60
PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800d60

9156 b [A={i=1610612736,d=0,c=3705} B={i=1610612736,d=0,c=1806} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9179 a [A={i=1610612736,d=0,c=3705} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

9181 a [A={i=1610612736,d=0,c=3722} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800d60

9182 B [A={i=1610612736,d=0,c=3723} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800d60, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9229 a [A={i=1610612736,d=0,c=3723} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9290 a [A={i=1610612736,d=0,c=3723} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

9320 a [A={i=1610612736,d=0,c=3801} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9398 a [A={i=1610612736,d=0,c=3801} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

9452 a [A={i=1610612736,d=0,c=3856} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9506 a [A={i=1610612736,d=0,c=3856} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

9562 a [A={i=1610612736,d=0,c=3900} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9607 a [A={i=1610612736,d=0,c=3900} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9641 a [A={i=1610612736,d=0,c=3900} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

9664 a [A={i=1610612736,d=0,c=3977} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9699 a [A={i=1610612736,d=0,c=3977} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9731 a [A={i=1610612736,d=0,c=3977} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

9766 a [A={i=1610612736,d=0,c=4041} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9802 a [A={i=1610612736,d=0,c=4041} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9833 a [A={i=1610612736,d=0,c=4041} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

9866 a [A={i=1610612736,d=0,c=4108} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9893 a [A={i=1610612736,d=0,c=4108} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

9922 a [A={i=1610612736,d=0,c=4108} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

9968 a [A={i=1610612736,d=0,c=4162} B={i=1610612736,d=0,c=1807} C={i=1610612736,
d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10006 a [A={i=1610612736,d=0,c=4162} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10048 a [A={i=1610612736,d=0,c=4162} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

10074 a [A={i=1610612736,d=0,c=4235} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10145 a [A={i=1610612736,d=0,c=4235} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

10240 a [A={i=1610612736,d=0,c=4274} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10292 a [A={i=1610612736,d=0,c=4274} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

10349 a [A={i=1610612736,d=0,c=4317} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10386 a [A={i=1610612736,d=0,c=4317} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10431 a [A={i=1610612736,d=0,c=4317} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

10451 a [A={i=1610612736,d=0,c=4398} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10490 a [A={i=1610612736,d=0,c=4398} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10532 a [A={i=1610612736,d=0,c=4398} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

10554 a [A={i=1610612736,d=0,c=4475} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10596 a [A={i=1610612736,d=0,c=4475} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10643 a [A={i=1610612736,d=0,c=4475} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

10659 a [A={i=1610612736,d=0,c=4559} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10704 a [A={i=1610612736,d=0,c=4559} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10743 a [A={i=1610612736,d=0,c=4559} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

10763 a [A={i=1610612736,d=0,c=4642} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10808 a [A={i=1610612736,d=0,c=4642} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10858 a [A={i=1610612736,d=0,c=4642} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0xffc3bd68
PREV: 0xffc3bd68, NEXT: 0x80800eb4

10874 a [A={i=1610612736,d=0,c=4726} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4
PREV: 0x80800eb4, NEXT: 0x80800eb4

10921 a [A={i=1610612736,d=0,c=4726} B={i=1610612736,d=0,c=1807} C={i=1610612736
,d=0,c=1265}]PREV: 0x80800eb4, NEXT: 0x80800eb4
